1,6,1,68,-52,15,-10,-6,-1,-68,30,13,7,4,2,-25,20,-41,-4,-5,-1,109,-22,18,7,3,4,-112,44,-1,-4,-3,-9,83,-71,-6,3,-2,1,-24,81,2,-1,8,8,-2,-102,-10,-18,-4,5,-54,-359,-60,-46,4,-26,34,-2301,-99,100,-20,84,699,-4639,270,285,-19,234,-1657,258,-1602,-23,-50,-44,604,2884,318,134,38,36,-355,2119,1,-209,6,9,928,1305,1380,45,13,-43,-129,4611,-931,40,-72,6,1705,1614,387,12,43,21,-2244,2203,916,-146,-47,-227,1533,-1726,-95,-176,40,23,836,-1992,346,-95,111,-26,-1337,-2841,-265,35,-45,-74,-722,-436,-319,-20,-18,1,175,-1171,-318,46,7,-7,114,80,83,-12,6,33,18,195,-63,19,4,12,-76,83,-35,5,1,-14,-43,48,23,-2,-3,2,15,-23,68,19,-1,-12,13,180,-36,-13,6,4,-85,-126,42,IN
-2,-6,-5,13,72,-13,8,3,5,-67,20,-7,-5,0,-5,109,-75,16,5,1,5,-72,80,13,-2,3,4,-22,-14,-13,0,-3,-10,49,-69,20,-13,3,10,-92,-163,-39,-18,7,28,-141,-1158,-154,67,0,-30,-327,-1400,-194,30,-86,-58,1504,-3675,713,209,79,327,1224,-3123,769,26,-58,-8,-3498,7497,-3439,34,73,41,646,-745,1989,-67,-26,-35,641,2526,450,-35,-12,37,-71,1917,-461,50,-39,-75,937,2620,-228,36,-9,32,1025,126,933,-46,-23,-126,-1094,2249,-17,-189,29,-27,-23,-988,603,-153,73,-45,-236,-2777,-417,31,9,-70,-820,-1561,-256,-45,-17,3,-34,-1375,-362,67,-12,-43,239,-724,85,-5,4,34,93,499,61,2,-11,24,-124,-9,-68,-1,12,1,-43,-9,-69,16,-9,-16,55,-16,95,27,-6,-9,33,228,25,-17,3,10,-26,-15,-52,3,-4,-8,149,104,26,IN
-6,5,8,-42,-62,-10,0,-2,-4,-1,48,8,4,3,1,-29,-20,6,-4,-5,-4,60,-45,1,1,10,1,103,-38,18,8,0,3,-156,44,-27,-37,3,19,-77,-458,-75,17,3,-41,-234,-1824,-281,17,-71,-32,1798,-5595,862,379,48,436,-494,-577,-2613,-121,-38,-134,-2589,5455,780,94,60,39,830,1690,824,-87,-43,-3,216,989,1094,-105,-16,14,675,1459,-632,115,55,-56,390,2065,-264,52,-69,22,633,3671,-897,-61,28,-66,-879,-1291,1652,-170,-50,-140,597,-885,170,-124,86,7,-118,-2635,9,67,22,-86,-779,-642,-40,-79,-13,10,-2,-836,-475,41,-5,-17,170,-493,-23,-1,2,21,-24,-185,-45,-13,4,14,-51,-42,-143,24,3,-20,-5,144,68,0,-5,15,8,-147,-76,-3,6,-2,-11,78,-70,16,4,-13,-22,77,206,-4,-5,7,-73,9,-49,-9,2,1,89,19,30,IN
1,-6,-9,71,-24,29,6,0,-1,-19,78,8,-8,4,8,20,-62,-42,-2,-2,0,35,63,20,3,3,0,-62,-5,14,-1,1,1,26,-70,-4,-7,-4,-3,17,-84,-9,-50,17,21,-296,-1817,-234,100,-50,5,1260,-5936,585,219,6,192,-87,872,-1886,-28,-19,63,-1051,1714,413,155,44,11,-733,3742,-95,-107,-5,32,399,823,1501,-98,-42,-70,592,2655,-172,40,0,12,1039,1508,-231,58,13,24,-860,3626,-328,-72,-41,-163,157,-3140,1052,-33,18,-60,-39,962,342,-164,6,-56,54,-1900,-391,-25,61,-16,-485,-1286,-114,-37,-13,-12,42,-1287,-280,7,-8,3,15,-585,-172,31,-5,6,34,-134,-20,-19,12,15,-45,38,-114,27,9,-8,-53,243,99,-7,-19,7,-182,-43,32,-4,2,-3,249,-38,28,2,-3,-2,-36,-8,34,7,3,6,-74,27,-94,7,-1,-13,87,45,72,IN
2,3,3,-7,28,-4,1,4,4,-17,25,9,-6,-4,1,-21,-21,-31,6,-2,-1,-46,-61,-30,1,0,-10,79,24,65,0,3,3,10,16,23,-17,3,10,-63,-328,-49,-20,10,-20,-163,-1313,-191,-17,-51,2,1079,-5202,736,485,3,350,-209,-714,-2706,-276,-30,-27,-2067,4147,317,276,78,-24,-982,1987,2305,-204,-76,-17,2206,191,27,-94,22,-17,466,2087,-155,178,27,80,368,1046,-1351,26,-39,-94,858,3472,929,-82,-54,49,48,-433,587,-71,87,-158,-1555,1209,724,-148,-45,-83,786,-793,-553,-114,95,1,-316,-3984,-262,75,10,-77,-462,-284,-375,-39,-34,4,-127,-877,-130,17,20,4,78,-492,-64,-7,-13,3,65,268,212,4,-3,27,11,-100,-100,8,10,-2,-64,186,91,-15,-2,8,-58,-56,-43,17,-7,-13,-132,-48,13,-8,-4,-14,162,-46,30,12,-4,-3,10,101,-3,IN
7,-2,-2,-24,57,-26,0,4,6,2,-78,-1,1,-2,-5,14,41,26,-3,-1,0,9,29,-4,1,-2,-4,13,2,-1,1,2,6,2,21,-18,8,3,-1,-14,-11,4,-24,-1,7,26,-179,-25,-10,18,3,-307,-908,-218,98,-15,-69,-39,-1989,113,-104,-73,290,2113,-8594,43,440,13,13,-3490,9272,-2138,-202,-51,22,633,-3628,2267,171,79,14,-127,6316,-375,-165,26,19,912,-446,1079,-31,-43,-53,1399,3238,-1149,152,-28,24,950,2706,-92,-88,27,-24,-1246,-580,932,-92,6,-144,-934,62,558,-133,3,-85,444,-2301,-724,-21,34,-21,-176,-1832,-45,18,-11,-24,-386,-610,-312,0,-4,13,219,-515,-44,5,-4,-1,70,39,89,-15,3,23,-7,-84,-40,15,2,-1,-24,101,31,1,3,2,2,4,70,-13,5,1,-106,-54,-23,7,-9,-13,20,27,27,-2,2,4,37,-48,17,IN
4,0,-3,34,9,8,0,1,1,16,34,21,1,-2,4,-37,13,-17,2,-1,-6,37,-16,2,2,3,3,-27,8,7,2,0,1,-26,-37,14,-47,8,29,-53,-639,-55,66,-19,-73,-191,-3212,123,12,-5,333,1912,-9292,1042,346,-33,-29,-3053,12009,-4445,-162,-14,49,970,-5550,3870,31,24,-44,-581,6972,-798,-22,54,11,1142,360,748,-46,-14,26,376,1381,-656,91,-47,-67,597,4147,-448,-7,-21,-10,-505,1176,-120,-145,-8,-173,796,-1447,981,-171,74,31,-191,-2033,270,-38,34,-76,-1038,-2399,-483,10,-27,-41,-406,-1340,-77,32,-24,-16,222,-416,24,-7,5,49,186,35,15,-14,19,16,-129,-34,11,31,-7,-15,-94,-18,-71,2,1,0,3,163,-14,15,0,-6,56,174,105,-18,1,7,-46,-106,-15,6,-6,-12,52,97,-22,1,1,2,21,-16,-3,-4,3,9,21,42,38,IN
1,-1,0,-43,51,-24,0,2,2,22,-42,40,4,-3,-6,-3,65,-14,-3,3,7,0,-23,12,-4,0,-3,-24,-15,-27,3,2,-3,21,-21,5,-20,-2,8,-11,-322,-5,29,12,-43,-301,-1454,-124,40,-45,-51,557,-2966,715,-13,-3,350,1246,-6247,-561,334,-12,-42,-2082,8552,-2226,-141,30,63,119,-1990,2122,38,0,12,-715,3961,48,-55,23,16,513,505,392,-36,-24,-35,1513,1801,-268,117,-17,-17,1006,2746,-455,47,17,30,-1008,2564,70,-224,-50,-199,-197,-2308,1872,-76,55,-9,477,-537,-750,-101,69,-58,-1156,-2216,-719,39,-25,-71,-351,-1534,-39,3,-21,26,215,-1029,-144,30,5,-4,20,-153,24,11,-6,11,51,330,9,6,2,3,62,202,4,-17,3,16,94,25,35,16,-11,-2,-63,33,-27,-5,7,3,0,45,1,5,3,-3,8,62,19,-2,-3,1,-68,-76,-7,IN
0,3,4,12,2,15,1,-1,0,-26,28,-10,4,-3,-9,-4,-7,25,2,2,2,-3,-13,1,-8,1,5,52,-39,9,0,-3,-3,-39,49,-33,6,7,4,-7,-89,4,-15,4,5,-49,-404,-30,29,-4,-59,-252,-1601,-81,33,-26,-35,715,-2534,618,152,-28,507,864,-9764,-751,172,20,-169,-3228,13540,-1575,1,3,89,1602,-3827,1902,-256,21,-36,-443,4660,110,50,16,29,804,1743,-493,19,-61,-28,1262,666,-283,96,39,-45,-433,2448,406,-57,-69,-28,648,438,601,-19,64,-35,-1747,1226,340,-173,-24,-203,776,-2550,-95,-59,37,19,42,-2351,-84,36,17,-48,-388,-1027,-485,-8,-10,7,-148,-395,-55,-18,7,33,-26,-404,-96,-18,-6,-8,50,79,-9,35,2,5,-57,109,-13,-6,3,6,-47,70,-71,-1,2,-10,48,-54,58,25,-6,-13,-30,124,58,-24,0,12,55,-134,27,IN
-5,-2,-5,53,-40,9,8,2,6,-78,75,-8,-7,0,3,65,-81,17,0,-6,-9,-19,90,-35,3,8,8,-10,-33,-5,-2,-1,-5,28,-32,21,-2,2,4,-37,-64,-10,-13,11,11,-239,-1551,-249,142,-38,-92,-233,-1467,273,-34,-38,153,1730,-3174,412,144,19,158,-1006,-594,-1482,66,2,64,-629,2827,-89,19,63,41,-935,1755,1089,-227,-32,-51,952,1881,236,48,5,5,1157,1102,-76,32,-25,69,-111,994,-795,121,-12,-144,1297,3291,765,77,-48,137,2,3102,-287,-215,35,-223,-1820,-2291,2779,-185,12,-115,-182,-1552,-2126,6,49,-49,180,-2577,-200,-10,-2,-2,68,-1481,73,4,-12,37,-166,-104,-312,-6,6,6,-117,-135,-68,2,1,-7,73,22,29,8,4,5,-58,-118,-44,7,-3,-10,0,94,-29,11,-3,-3,54,14,67,0,4,5,-11,-55,32,2,-4,-8,103,70,53,IN
-5,0,4,21,-58,12,-1,0,-3,-14,16,-5,5,2,1,-34,69,-9,0,0,-2,20,-72,7,-2,-5,-2,20,-20,17,-1,3,4,-35,34,-16,-1,-3,-6,60,29,7,7,5,6,-31,50,-2,9,-2,-2,17,71,10,42,4,-5,-3,2885,-358,-69,19,20,14,4501,-94,-200,17,214,-431,1777,364,-123,-33,86,116,-2374,-617,35,-12,78,806,-4755,325,-3,28,33,-625,-2755,207,-18,15,-29,-127,-2994,260,-30,-22,-51,-654,-6006,1592,195,5,-120,1830,-2766,349,396,25,-116,-1628,6979,-1933,-230,-152,-215,-819,6368,-70,53,35,105,1907,-2406,85,-28,23,11,-494,1993,-296,-2,6,18,276,-579,132,6,1,-8,-143,462,-159,-9,7,4,69,-413,187,4,-8,-25,26,3,30,-1,9,15,-139,55,-30,-4,-7,-12,81,-78,35,-4,6,10,-107,36,-70,-3,-1,-2,42,-80,55,OUT
7,3,0,-59,44,-8,-1,2,1,55,-57,28,2,-1,-2,-13,19,-20,-4,1,4,-20,-29,9,-6,-2,-6,68,-81,23,5,1,4,-75,102,-27,5,1,4,40,45,4,17,-8,-20,254,559,-65,67,14,-19,211,5022,-1245,-64,13,104,304,4300,656,-351,71,270,-1148,-1199,274,15,-53,23,747,-3305,-548,7,13,110,668,-3204,-88,82,29,-2,-737,-2746,562,-59,7,-13,-363,-3111,1728,-67,-62,-71,-1125,-2545,-289,14,4,-101,907,-5438,1160,227,-1,-107,1950,1001,-1578,378,13,-239,-3123,11220,-1255,-330,-97,18,1560,-2088,687,129,54,39,-8,2017,-219,-65,-4,23,58,-611,106,-2,7,-3,5,391,-5,17,5,-13,-65,-334,270,-13,-1,-1,-29,282,-103,-22,1,-2,33,-233,58,12,4,0,-170,21,-117,-4,-2,-1,84,-87,-9,4,-2,0,-22,85,-11,-3,3,0,54,-39,47,OUT
1,1,4,-76,144,-59,1,1,-1,66,-122,58,-8,-2,0,-31,-13,-26,9,0,-3,-19,15,27,-5,0,1,-18,126,-52,9,1,1,52,-134,34,10,-2,-4,92,387,-63,78,9,-15,393,2918,-766,0,-4,59,349,6623,-83,-379,58,351,-1041,792,345,-49,-13,10,319,-3901,-612,8,-40,73,784,-4429,204,149,75,-7,-895,-1931,131,-34,-13,-17,376,-2396,1538,-119,7,17,-756,-3200,490,-61,-75,-108,267,-4904,575,169,-20,-132,2185,-1861,-359,450,261,-131,-2087,7910,-2192,-320,-285,-134,-1110,3871,975,151,42,44,1027,-783,-693,-62,-16,-5,48,1224,245,33,12,5,62,12,109,-29,4,11,-21,-171,25,5,1,-15,-29,-60,121,-17,-9,-3,24,-181,54,5,0,-2,25,145,-29,-4,2,6,-44,-3,-59,9,2,5,25,-51,40,-2,-6,-13,4,67,-11,1,5,8,-46,10,40,OUT
2,1,-3,-42,128,-52,2,1,4,-10,-80,35,-5,-1,0,38,-51,-10,4,0,-2,-3,35,10,-4,3,5,-50,28,-19,7,-4,-6,99,85,7,26,-7,-20,290,2537,-757,44,11,13,1027,4500,-598,-172,37,213,-665,2541,1104,-210,7,171,-128,-1015,74,-11,-18,66,88,-5260,-258,64,42,73,-364,-3694,-127,14,-27,-84,12,-498,582,-34,20,-4,-633,-560,3,-54,-2,-21,238,-3164,764,-54,-42,-33,-233,-5092,71,184,21,-147,1166,-1148,-347,335,-1,-134,-366,4521,-1231,-94,-35,-88,-1906,5987,708,-14,-5,-11,1175,-872,-366,16,4,0,236,1470,222,8,7,30,13,-292,-9,-30,-4,-8,85,4,31,8,1,-8,-177,99,94,-3,-1,3,62,-193,52,-8,0,-7,17,113,-40,0,-2,-3,30,-128,53,4,-3,1,-61,123,-73,5,4,0,56,-70,45,-11,-2,3,-6,-37,27,OUT
5,4,7,-49,128,-42,-4,0,-3,57,-113,43,0,-4,0,-29,38,-11,1,4,-1,-15,64,-23,0,-3,0,29,-34,38,0,1,3,-6,24,9,-2,-2,-4,7,73,-40,10,5,3,40,47,31,35,-8,-39,501,2739,-673,-9,22,25,432,5307,-163,-175,30,207,-757,1902,626,-186,9,175,164,-1319,-865,32,-33,29,549,-5226,291,71,39,91,-536,-3782,354,-16,22,11,-356,222,466,-24,-40,-75,416,-1919,334,-110,38,23,-907,-2530,213,-18,-64,-89,1063,-4711,207,122,-27,-145,481,-1466,71,239,55,8,-480,1102,-593,155,-17,-239,-2125,10895,-938,-138,-48,-17,1721,-2716,568,65,27,38,-250,1923,-112,-39,3,16,115,-432,51,-7,-7,-9,-44,85,-33,8,4,1,-102,-272,194,-12,-4,-18,128,20,-41,16,4,6,-145,141,-32,-15,-8,-9,146,-215,59,3,3,9,-59,137,-24,OUT
0,1,-3,77,-31,34,-1,0,0,-15,36,-13,-3,5,9,-13,-84,19,-2,-8,-14,31,1,-4,4,6,10,-112,152,-60,1,-1,-3,121,-146,48,-4,-1,1,-43,168,-44,16,-5,-49,366,1565,-538,73,10,4,677,5564,-1037,-138,18,164,-94,2312,1336,-252,45,258,-1109,661,-246,-10,-39,19,741,-4037,-489,62,41,152,312,-6750,-169,53,3,-38,-731,752,1527,-51,-27,-63,-287,-1164,10,-72,35,17,146,-2787,321,-10,-79,-53,-100,-5615,762,1,23,-144,405,-1743,-115,280,84,-148,796,1266,-529,207,-59,-136,-1998,10031,-1431,-202,-69,7,967,-1489,526,85,33,10,-158,1980,-142,-41,-4,6,180,-879,201,6,2,1,-116,649,-167,2,2,-2,8,-549,185,-4,-6,-8,-60,180,-46,8,2,0,58,-76,47,-9,-2,-1,7,-51,42,1,-2,-2,-3,61,-18,-6,4,4,18,-92,39,OUT
4,3,5,-63,183,-65,5,0,-1,37,-104,26,-5,-2,-3,28,-54,39,-6,1,9,-74,124,-52,8,-1,-7,60,-94,-12,4,3,-1,-17,36,33,-4,-21,-74,708,1129,-468,88,26,15,815,5782,-1022,-128,67,224,-792,3417,1803,-326,2,217,-903,645,-664,17,-48,-6,904,-7597,-334,95,38,126,-455,-2880,41,35,-2,-47,-296,-363,425,-33,-2,-40,119,-1062,435,-70,21,29,-318,-1871,221,-1,-60,16,-417,-7499,1733,43,-19,-284,335,353,-306,254,-14,-94,1074,1162,-664,143,35,-75,-1231,6884,-1033,-58,-54,-52,608,1441,-208,-19,7,54,-175,680,-75,-38,5,-2,176,75,28,11,9,15,-143,-28,-104,0,2,-5,31,-204,51,-11,-4,-11,-98,-103,145,13,2,6,32,67,-25,-12,-5,2,-62,-61,-9,5,-1,-13,105,-126,80,-2,-2,8,-82,240,-40,0,5,-1,64,-94,-5,OUT
7,2,-6,-6,82,-65,-6,-2,-1,-37,-80,27,1,0,2,24,75,-19,3,1,-4,26,-68,35,0,0,7,-21,-23,17,-2,3,0,1,149,-76,14,-23,-79,709,1865,-775,93,40,48,1050,5884,-929,-199,43,189,-1217,3721,1143,-261,17,176,-661,-1237,-277,-3,-2,72,1081,-7693,-325,135,19,71,-573,-2878,603,-9,-17,-39,-382,49,688,-36,0,-20,-87,-638,-41,-67,70,56,-1254,-5171,1320,-4,-141,-146,646,-5160,690,253,49,-124,1375,-2068,3,273,36,-208,-1587,10789,-2369,-236,-121,-69,441,2417,557,64,30,60,474,57,-289,-67,0,3,95,210,-14,27,11,13,-83,-86,-50,14,-5,-19,26,7,-78,-4,3,2,35,-264,254,-6,10,19,-129,279,-114,3,-10,-14,-11,-260,62,-10,-2,-1,-52,69,-46,0,-1,-1,88,51,10,8,6,-1,-10,32,1,-11,-5,-1,92,-156,32,OUT
10,1,-1,-4,111,-43,0,2,1,4,-80,41,2,1,2,-11,70,-30,4,2,-3,78,-193,77,0,-1,2,-31,3,-12,33,10,-22,220,831,-57,59,2,-19,1018,5850,-1121,-116,46,256,-828,5185,1044,-316,-20,204,-1016,2375,-890,-49,-40,-9,1714,-12844,-715,279,109,115,-1114,-412,1362,-113,-38,-63,-69,-1388,352,-82,-13,-15,86,-2909,677,-39,34,12,-1132,-3681,122,43,-89,-186,1339,-5186,1165,188,70,-50,-563,2189,-1282,240,-47,-280,-1018,10019,-684,-127,-65,-25,1577,-1198,201,21,26,104,-299,1799,-336,-48,-2,-23,163,-398,27,26,6,8,-79,97,-72,5,5,0,-72,-108,55,-6,-8,-12,119,61,87,4,10,17,-201,-153,-57,-11,-14,-17,84,-22,30,10,5,7,8,158,-4,-12,-3,-5,107,-156,36,3,4,9,-126,75,-38,6,-1,-4,40,45,-20,2,-1,-3,-5,-103,60,OUT
0,-1,-1,-13,188,-35,1,3,6,-29,19,23,-5,-2,-3,-25,-98,58,-3,-5,-15,35,-98,-33,3,2,4,89,-102,49,10,10,13,-155,271,-130,-13,-8,-9,181,-343,110,14,5,0,-77,816,-255,21,-6,-27,822,3232,-985,7,25,91,308,6405,-49,-347,64,289,-1526,2305,434,-66,-27,-8,1102,-6142,-372,146,3,144,54,-5754,88,39,4,-26,-805,-496,856,9,37,-9,-165,-600,347,-77,-13,-36,193,-1525,280,-22,39,47,-883,-3542,1010,-60,-80,-116,1,-4776,752,189,-54,-163,792,-780,-391,258,18,-162,-954,5483,-1408,-56,-61,-85,286,6078,-47,-17,2,51,1096,-1151,-65,-56,8,19,-458,1246,-300,8,12,7,335,-621,0,25,4,-10,-249,219,-68,0,3,2,74,-155,56,-8,0,-1,-38,-22,69,-3,-4,4,-108,46,-15,-4,-7,-9,101,-63,-9,0,0,7,-49,79,-20,OUT
12,5,2,51,-8,50,-10,-2,1,-12,-48,24,5,3,1,-33,31,-15,-7,-2,-5,37,-45,7,6,0,0,-43,96,-48,1,1,3,43,-128,38,0,-2,-1,6,123,-36,4,-5,-21,267,415,-247,23,-10,-49,748,5252,-1565,-38,71,159,36,4564,408,-303,38,181,-1042,679,-97,-18,-20,69,1163,-6008,-137,124,28,113,-577,-4411,730,59,1,12,-382,-265,620,-66,10,-25,-364,-1064,628,-43,9,1,84,-1238,72,-56,-17,-15,-510,-6080,1413,4,-57,-138,403,-5054,730,285,45,-176,1447,1967,-1346,208,-13,-116,-2420,11798,-1974,-198,-82,-31,899,-2242,666,95,22,8,129,2257,-115,-60,-1,36,248,-579,174,1,7,4,-61,248,-74,6,4,1,8,-373,88,0,3,-3,-176,471,-102,6,-2,-10,229,-475,144,-12,3,9,-183,89,12,1,-9,-8,-6,14,-8,4,2,2,-18,-5,-13,OUT
-3,-5,-7,53,-36,32,3,1,-1,12,102,-7,-1,6,14,-68,47,-45,3,-1,-5,28,-131,17,-2,-5,-5,-27,49,-5,2,5,6,21,18,0,1,-4,-34,199,623,-262,86,1,-17,587,6067,-1563,-193,16,175,-136,5640,426,-277,60,190,-563,304,-854,97,5,100,1034,-9548,362,156,10,43,-714,-2399,1506,-114,-24,-18,-215,-1361,429,18,51,9,-377,-307,326,-56,-31,-20,294,-4833,1329,-58,-56,-35,-1260,-4763,807,113,38,-210,1635,-2624,-170,414,21,-216,-854,9524,-2289,-239,-147,1,-465,3158,-109,67,31,3,847,-334,213,-37,-14,-2,-51,1300,-322,13,21,35,195,-407,56,-19,-4,-10,-21,92,-26,20,7,7,-50,-92,52,-12,2,-5,16,-29,17,5,3,8,-93,-160,51,-4,-6,-10,-14,34,44,5,1,3,-28,100,-66,-2,0,-3,59,-101,53,1,2,1,-97,247,-80,OUT
2,1,0,-38,38,11,3,-1,-3,7,-46,4,-1,-3,-1,35,-74,51,1,5,6,-95,242,-102,-1,0,-5,105,-313,131,6,-1,-11,-14,732,-308,40,-16,-51,841,3998,-1322,-27,33,103,103,7366,-273,-409,92,314,-1597,3150,-1234,-23,-56,-1,2393,-10833,-486,482,78,147,-1477,-2902,2891,-260,3,0,-671,-2609,868,1,-17,-52,372,-1461,925,-122,7,-5,-981,-4661,885,-6,-42,-139,800,-4611,560,204,-30,-94,247,-376,-917,243,-1,-168,-1081,9959,-1655,-114,-98,-113,230,1727,-33,30,21,48,533,471,-4,-38,0,17,389,443,-103,-4,15,23,75,118,97,-9,12,8,-167,-349,-41,2,-7,-27,-34,97,2,21,-8,0,16,51,-7,-11,6,13,94,-97,60,-11,-1,-7,-106,0,11,9,7,4,-4,-16,-7,-3,-1,-9,8,-16,23,-1,-10,-4,22,4,-21,-1,12,19,3,3,4,OUT
