9,5,-7,2,-9,-16,4,-1,-3,-125,-52,46,-10,2,12,123,41,-60,9,-5,2,-46,25,44,5,-3,5,1,76,39,30,-13,45,-81,547,181,-23,-80,248,459,1183,585,-35,43,158,-3310,-1558,442,47,-219,-73,-2476,260,906,-160,-331,-295,329,-3488,-1486,128,0,-295,-2213,-672,841,172,0,-63,8418,5651,-1536,-177,58,84,-326,-1879,-271,73,97,55,1168,-943,424,-62,-97,24,1848,388,-160,-25,60,62,447,518,21,25,114,144,918,358,-401,-10,147,162,-823,1139,-194,-34,171,37,-2148,-310,-251,9,40,-56,-1715,-1434,431,2,25,-112,-801,-365,-110,21,26,-64,-278,340,601,12,-23,-108,105,-67,-79,-25,15,24,502,360,36,-22,-21,3,-166,-131,-64,16,7,10,89,-92,-40,4,-9,-6,15,-15,132,1,4,11,88,-67,-38,-1,3,6,-170,202,45,-1,-9,-13,142,-57,-37,DOWN
7,-5,-9,52,-29,-24,3,0,-2,99,30,62,-5,4,15,-55,13,-13,-11,-4,5,56,-44,-21,19,-2,-15,-155,23,16,3,-4,-4,110,18,28,10,-9,58,148,319,106,46,-67,227,16,1515,367,-32,6,242,-2941,-3786,-127,50,-255,-204,-3513,4101,1394,-150,-223,-351,1420,-3272,-1003,80,-53,-227,3017,-973,-398,-1,65,36,42,3202,491,-24,89,79,2230,-989,-1201,61,53,3,539,-278,48,-26,-73,-70,1441,-310,153,12,-10,56,1247,2404,-53,-112,68,188,917,-1998,-519,62,134,150,-45,-577,139,10,149,102,-1448,1487,-166,11,118,12,-2327,-382,275,-3,-7,-129,-800,-151,-62,-4,49,-56,-703,-658,561,1,-19,-120,435,369,-146,-23,14,-8,126,-174,174,9,-7,4,295,98,-42,-6,2,27,-119,100,-32,-1,-5,11,17,-67,-67,10,2,1,-224,23,-36,-2,-9,-28,208,-70,107,DOWN
-3,-1,-1,87,54,-28,2,-1,0,-69,-29,18,-2,-1,-6,61,-31,17,-2,-1,9,-36,20,-3,3,3,3,28,45,-25,9,-4,2,1,12,59,28,-3,46,-36,367,52,61,-36,157,-392,1872,718,-89,-40,216,-2050,-580,831,56,-134,-33,-2385,-2309,687,-150,-380,-185,-1476,-777,183,33,-14,-218,1241,-1831,-710,139,0,-154,2617,3840,-1711,-118,37,68,2612,-458,-298,105,93,2,825,-406,-108,-39,-35,-7,1046,-345,314,-3,-62,9,1958,509,-66,-42,36,106,473,1537,-622,-25,141,148,839,-1813,7,47,166,84,-1037,117,260,15,139,4,-1653,896,-188,-30,80,-9,-1795,-258,236,4,19,-94,-876,-619,-9,19,14,-71,-437,106,354,-10,-7,-84,120,19,-91,-8,14,-9,229,234,132,-2,-3,7,70,-222,-45,8,-6,13,73,94,23,-14,-12,6,-77,-47,17,-2,5,3,36,-18,-81,DOWN
-4,-11,-9,75,-160,10,5,12,17,-80,70,-21,1,-5,-6,31,-42,8,5,0,-8,-9,-11,41,-7,2,11,3,21,-26,7,-5,-1,-10,22,27,46,-1,48,81,552,14,-47,-85,289,-397,426,457,14,-28,94,-3008,-793,98,-67,-234,-100,-2073,394,1308,-55,-223,-253,-605,-970,-799,111,-37,-332,3722,-2293,-386,45,11,-15,1108,4072,-486,-54,111,96,1818,-1239,-232,39,60,45,679,-574,83,-26,-128,-74,2039,-351,55,4,42,116,943,1642,-67,-42,109,194,1106,-745,-185,51,160,140,-893,814,69,-18,181,88,-2396,94,-252,-29,23,-94,-1885,-1186,16,5,35,-137,-543,67,-225,7,30,-51,-33,-245,232,33,-8,-65,25,410,207,-28,14,-2,102,-69,35,-1,-8,-8,222,-83,3,-1,-5,18,-165,44,-10,-1,-9,8,176,-5,5,3,-4,-3,-158,77,0,-2,4,1,77,-86,-39,DOWN
15,7,-3,11,-50,16,-7,0,5,-52,45,54,-9,-3,-8,27,-30,-36,7,-3,-1,28,3,14,1,2,6,37,44,-29,9,0,33,-25,115,49,53,-19,140,-850,938,235,-49,-59,248,-1201,258,157,30,-103,-23,-1994,-253,810,-258,-363,-162,-1916,-2799,1547,376,-46,-278,962,-182,-2801,-65,-20,-225,2500,1274,274,-3,89,112,1957,2003,-71,-59,1,13,1767,-1818,-311,-2,-66,-41,1746,130,-23,3,-24,47,2035,1097,-305,-72,93,195,1268,-800,43,50,200,226,-588,829,-161,12,202,71,-2733,834,-419,-44,82,-49,-2311,-1522,426,27,24,-107,-1035,-541,256,10,33,-117,-222,61,-1,5,7,-88,-18,330,361,-33,6,-16,359,121,-65,-10,-6,11,141,-122,5,9,-5,18,-46,13,-78,-5,-9,0,61,17,97,10,5,7,-43,25,-6,-19,-4,-12,138,-115,-146,24,5,8,-181,1,89,DOWN
3,0,-4,-5,-1,1,-1,0,2,-7,-15,-5,1,0,3,18,25,7,0,1,1,-35,-5,-19,0,1,-5,-47,-102,7,-19,12,-24,-246,-509,-131,-41,-12,-53,451,-3040,25,238,57,412,-2426,-4265,-498,164,-147,-156,-2090,3143,1957,-110,-2,-55,3522,1466,-594,-18,41,138,821,1813,-415,-40,10,20,358,1634,-220,67,25,-49,419,2519,-462,55,-48,-4,1333,2427,-1023,-102,-32,-22,-427,3602,765,-186,44,-71,141,-4116,469,-19,107,-149,-1560,-4118,322,14,-10,-20,-262,196,-135,-22,-67,-39,-477,-879,116,-5,3,51,442,-383,-248,8,-13,18,209,96,22,15,14,5,-121,464,-42,8,4,2,122,184,-129,13,10,0,160,-391,88,-1,3,-5,-145,311,-89,-19,-1,4,-239,162,-65,0,-8,-11,205,-41,-5,-10,6,11,-47,83,202,-4,3,4,-51,-205,-70,17,4,-1,-134,12,172,IN
0,5,9,42,113,-14,-11,-4,-2,-77,-153,-54,8,1,-5,7,39,-22,3,1,2,-14,3,58,0,-4,-3,42,-45,-26,-3,3,6,-30,-10,5,3,-2,2,-28,-4,-12,-1,5,7,-92,-75,-77,-40,3,-38,-414,-896,-215,167,86,558,-3829,-11017,2372,266,-146,-431,153,9704,-2293,-77,-85,127,4281,-3230,1531,-18,82,80,-551,4339,-2012,7,-38,-99,905,1454,1303,-41,43,20,991,3409,-836,-39,-91,46,1424,3115,-1796,-15,30,-63,-1278,1908,531,-248,-9,-158,251,-5666,625,72,141,-40,-407,-3298,964,3,3,-14,-1456,1241,190,-43,-30,-27,53,-1296,-348,3,14,35,-331,-535,-17,34,-26,-9,143,257,-11,4,-7,14,183,453,-64,6,0,13,-233,-77,140,39,0,-6,-83,561,403,-40,-21,-14,95,-485,110,13,18,-11,312,293,-761,-7,-10,-1,32,-18,37,1,4,1,79,-239,247,IN
-10,-6,23,-175,354,-122,-3,0,0,-87,-112,-118,18,-2,-14,-62,61,59,11,0,-7,60,33,86,-10,1,2,-18,52,-3,-7,8,5,-43,-137,31,0,7,8,-187,-94,-102,-5,-23,-23,-90,-530,-22,31,19,17,-175,138,-229,-34,-48,-57,-779,-1752,-179,88,48,702,-1800,-13870,2444,205,-175,-507,-959,14183,-2866,0,116,119,3776,-2751,1872,-47,-5,-22,305,5417,-1214,-88,0,86,903,-94,812,105,2,-51,1211,6370,-1843,25,-78,16,15,1599,-398,-292,38,-180,-60,-4852,1426,51,117,-58,-502,-2921,688,-40,15,-37,-1634,1754,24,-73,-39,-49,27,-1714,-192,6,15,27,263,-960,-351,32,9,-1,-403,-175,75,-3,-10,-1,52,100,3,4,-4,7,88,66,85,-2,8,12,-33,58,-32,-8,-4,-10,-66,16,-22,-2,2,-7,41,-59,-2,5,-3,-6,44,37,-16,4,3,8,18,22,15,IN
-1,-2,-7,90,-14,15,-3,0,8,-45,35,-5,0,-1,-2,44,-29,-2,5,6,5,-41,17,0,-1,-3,-3,42,-19,9,-5,-1,2,-24,30,-23,9,4,3,-10,-22,16,-10,-2,2,-41,-28,-13,-37,11,23,-283,-674,-239,-89,-50,84,299,-6335,-1,678,-15,206,-4446,-2970,541,-276,-111,-103,2343,5777,-1142,158,95,60,1016,116,1811,-42,20,-17,812,3881,-761,-160,17,41,1255,2089,492,82,-78,-28,2234,5471,-778,39,20,26,-709,100,-1338,-168,47,-112,-1650,197,1164,-205,2,-126,340,-5671,538,80,71,-73,-804,-1147,380,-85,-22,0,-727,-462,-343,19,-16,-19,251,-934,-296,42,1,15,-133,450,29,-28,-12,22,226,111,31,-3,2,10,-4,5,-2,6,-1,-12,-104,69,-38,0,-8,-7,119,28,-13,5,8,6,-119,-8,-41,-1,-6,-4,42,64,32,-12,-3,0,71,-141,3,IN
1,3,5,0,-36,-23,4,5,4,-27,-25,1,-3,-2,-1,-12,-14,-8,5,1,-2,-16,10,-5,-3,-2,1,38,13,4,4,-3,-2,-20,-11,-17,1,5,1,-11,-82,12,-24,7,16,-222,-665,-132,-70,-42,-69,518,-3665,462,628,196,569,-3707,-6755,65,-351,-248,-304,1491,7513,-2022,247,79,53,1471,609,2371,-34,32,20,242,3817,-483,-189,-55,-14,1516,1445,676,54,-29,32,164,3705,-1030,-11,25,-37,-549,-932,-887,3,33,-109,-1386,1125,74,-167,-85,-118,1764,-804,528,-98,92,40,640,-2843,662,-33,45,-68,-1644,-673,-219,-56,-12,-14,-294,-1564,-43,48,-7,-13,-252,-671,-168,1,-15,7,116,34,88,10,0,22,-89,45,-17,10,-7,-17,151,229,85,-1,9,7,-16,112,13,-8,-10,-3,81,-11,1,-1,-3,-3,-23,116,-33,-1,-1,-1,32,0,-38,6,3,5,13,-47,-30,IN
-7,-4,4,21,63,-11,0,-3,1,55,31,-16,-2,10,10,-53,-7,-35,6,-2,-9,-35,1,-9,3,-1,-1,16,5,2,-2,0,1,-6,-58,-3,-9,3,12,-160,-501,-92,41,-4,-23,-569,-1279,-139,-72,-55,116,1658,-7411,1231,603,63,139,-1720,-424,-1422,-286,-96,32,-825,5732,-167,210,93,-49,403,1772,578,-197,-3,2,1066,2633,1112,-55,-20,11,1535,3101,-963,50,-42,72,342,2801,-307,79,56,-137,-767,2930,-988,-254,-69,-23,889,-2891,839,-129,100,-81,-267,-4414,634,-55,52,-65,-1789,-1164,106,11,-57,-54,-172,-2216,-356,119,-2,-1,-159,-360,-235,-2,-19,15,217,1561,181,-33,-16,35,324,5,99,7,12,14,-42,239,-76,-17,-5,-6,-97,-45,-38,21,5,-16,57,-57,-25,8,-3,-10,58,47,3,-3,6,10,54,1,-5,-2,-5,8,29,-18,9,0,-3,9,-139,-66,-49,IN
1,-9,-3,-2,39,5,2,-3,-5,24,31,-10,-3,4,5,38,-4,27,-1,1,3,-13,52,-27,-2,4,2,-19,-62,19,0,-4,-5,-14,-57,-20,9,-1,-2,-71,44,6,-1,-1,-2,49,-17,11,21,20,4,94,-620,401,-40,-37,-18,981,-4020,1021,297,94,278,-1848,-4682,-730,-14,-152,-52,-947,3851,-1020,49,69,42,215,509,903,-5,54,-29,622,3762,-807,-122,-27,56,1561,1173,1163,9,31,-31,448,3990,-1211,54,-77,52,1755,2946,-1280,-11,72,-9,-2593,254,817,-117,-83,-228,28,-1837,19,-70,64,-54,222,-2280,579,-51,7,-12,-357,-1179,157,-86,-24,-7,-460,-1032,-207,40,-7,-29,160,-1063,146,11,12,26,28,15,-15,-6,-5,8,57,161,111,-7,1,19,18,-72,18,-2,-6,0,-65,55,-69,4,-6,-12,-64,-133,2,14,-1,-7,160,151,-6,-3,-2,5,-9,78,-33,IN
12,2,-1,43,30,-38,0,3,0,-45,9,44,-5,-7,-2,40,9,2,-2,3,4,10,40,3,-1,3,3,-54,-54,-10,7,-2,-5,13,45,8,-4,4,4,3,-1,-11,-11,5,16,-66,-190,-31,21,10,-2,-490,-1298,-112,107,-69,-24,496,-4091,412,118,43,278,1256,-5135,-224,305,8,-82,-2647,9354,-3237,-425,-92,25,-260,-2777,4090,147,67,-50,151,5074,-517,-135,-6,80,1940,-381,377,100,18,-12,559,2570,-429,22,4,20,-502,3390,-780,-85,-69,-136,763,593,-11,-143,32,-53,712,-2080,38,-62,64,-67,-1299,-2072,218,-16,40,-10,-716,-2371,-5,28,-32,-51,396,-1364,-7,36,28,33,-103,-397,132,14,-5,12,-118,1057,146,-49,-14,27,-221,19,81,-4,-11,-11,128,-31,-158,14,16,5,-88,95,-28,6,-2,-7,33,-3,36,1,3,-3,51,-21,20,-7,-9,-2,-25,39,-55,IN
0,1,5,34,-94,-22,7,2,1,-9,105,-4,-6,2,3,-38,-65,14,-1,-8,-10,0,11,-5,0,4,4,29,-3,-7,5,2,1,6,50,20,1,3,3,-112,-2,-41,-15,-14,-17,-943,1145,-257,16,-18,-47,-829,42,-127,-101,-86,-3,1480,-2584,903,-51,22,199,2926,-8807,1015,465,121,97,-2387,1520,-1445,-27,-57,36,-2386,4158,642,-63,8,-10,629,1677,-511,58,67,34,1109,2192,-430,-87,-56,-31,1498,2063,657,157,-19,12,852,4637,-1197,-24,18,-2,-1242,3786,-55,-322,-46,-97,439,-3513,678,-62,71,-122,-857,-2980,-182,-51,7,-34,-693,-777,152,-18,-52,-81,583,-2016,-131,15,27,54,307,-944,181,69,20,7,-139,245,144,-49,0,48,-247,127,79,4,-13,-34,181,-273,56,-5,10,6,-107,-86,-53,10,3,-13,24,80,-49,10,0,0,-170,110,19,-2,-9,-3,103,-197,6,IN
-3,-3,1,-22,-118,-8,7,-1,-2,75,100,34,-4,2,4,-64,-69,-4,-5,-3,-2,20,3,-7,4,2,-2,-101,33,-28,0,-4,0,116,3,16,-30,12,20,-177,-793,-90,-168,-80,44,1748,-7572,529,786,144,405,-2654,-4735,-1209,-99,-84,-319,-1510,14092,-513,-165,-8,132,2782,-6201,1615,70,6,-87,-745,7451,-987,-52,-46,24,2050,1562,31,111,4,-90,605,4573,-454,-240,-92,245,-908,3929,1488,-381,180,-193,-1028,-8427,-355,6,-9,-138,533,-2722,-470,34,-5,-16,202,-3235,59,94,32,-10,-572,-272,238,73,1,-23,-616,1125,91,-37,-41,4,-136,1207,267,-8,-11,1,286,-221,-99,2,0,-7,90,167,-28,4,12,7,10,70,25,1,1,2,-36,-44,-75,5,-5,-6,-14,-62,2,8,-5,-7,29,52,11,-6,-1,10,89,220,-7,-9,1,8,27,-167,-16,12,4,3,-108,33,-43,IN
5,-6,-11,-70,35,37,-3,7,5,168,-23,-25,3,-2,0,-50,51,9,-6,3,13,-57,-156,0,6,-7,-16,-32,117,-8,3,7,-2,67,-31,-4,-7,2,7,-144,263,-11,-69,12,21,-188,-1062,-99,-97,-84,-3,1389,-6589,1009,746,146,420,-3346,-5010,407,-333,-125,-294,1539,7442,-1779,123,99,102,434,2633,730,21,23,7,429,3448,301,-83,-33,5,800,2699,-458,47,-49,61,413,5310,-2329,-134,-11,-117,-1115,-677,1317,-267,-42,-118,896,-5479,429,82,90,-87,-853,-3112,799,27,-14,-42,-787,420,-230,1,-30,-20,252,-855,-78,48,12,15,100,941,136,-76,-20,52,188,163,-21,-26,-2,6,187,-369,-11,14,20,2,-180,-340,-58,24,2,-17,-44,-47,-65,4,4,7,-70,202,22,-9,-8,-2,71,-55,15,5,-4,1,-20,43,-13,6,5,0,-19,20,3,2,-2,-3,-28,-13,24,IN
4,2,-1,-31,-29,-14,5,-2,-6,-11,5,13,-5,-3,1,73,41,-8,-2,2,7,-32,-24,2,1,-1,1,-24,-95,35,10,-2,-8,-51,29,-65,-9,0,2,94,-255,46,-77,-21,-57,867,-3104,482,439,104,596,-1242,-10487,-145,-73,-241,-382,-2563,11502,-2031,89,175,153,2460,-2592,2889,-37,44,-48,215,4972,-1094,-162,-59,63,526,-439,1064,26,27,-23,480,3682,-1824,103,-19,-32,1545,3115,-817,95,28,40,-1875,3887,-211,-383,-182,-224,863,-5032,1280,21,171,-38,-141,-3298,683,-103,-1,-23,-1682,-139,-44,-7,-49,-51,696,-1488,-122,38,30,10,-68,-989,-65,25,6,-3,-183,871,46,-38,-13,27,231,-151,-19,15,5,3,-156,169,-22,-18,-1,4,52,-144,-20,5,0,-7,-98,-68,-21,11,-3,-14,-3,-62,-1,3,-1,7,70,103,-1,-6,-4,4,15,-32,-11,5,3,1,-39,-13,-26,IN
1,1,-1,-21,-2,-35,-3,-1,3,-86,-52,-39,12,-3,-12,-1,21,38,-9,3,5,96,9,37,-2,-1,4,58,120,3,1,3,0,-64,-99,-36,-52,-2,-2,-31,-811,48,176,83,528,-1498,-13723,1782,230,-262,-449,-1356,9574,-1436,-18,157,266,3161,-469,714,145,99,-79,-960,5513,-1729,-169,-48,-26,1269,446,1953,32,-42,-37,1209,6150,-1914,-34,-87,107,779,931,-740,-84,104,-76,-1684,706,907,-236,27,-118,-354,-4491,703,5,68,-116,-491,-2823,232,-61,-47,-21,-207,-526,-281,26,-17,-11,20,-996,-142,31,10,32,169,164,-29,0,-15,-1,-237,173,-7,-5,-11,-5,127,163,12,-5,12,3,33,-39,-21,0,-3,-3,45,-66,-50,14,2,2,-64,-57,19,1,-6,1,20,87,-4,5,-1,0,-14,-2,18,5,-5,-4,22,10,11,3,4,5,23,57,24,-8,-5,-4,58,99,-73,IN
7,5,10,-41,-50,29,-3,-1,-1,-69,43,23,7,3,-4,32,-8,15,-4,-1,-3,19,-21,27,-12,-3,3,22,-2,-18,5,-2,-3,11,-139,7,23,6,-6,43,268,21,-9,-4,1,51,1,15,15,1,-37,263,419,-89,74,1,-46,1403,3566,-555,10,137,423,-3118,9425,767,-414,-155,151,-792,-946,-1320,-62,-11,-39,3119,-11466,-793,356,121,107,-369,-1791,1330,-217,-78,-86,-590,-2540,2119,-112,1,32,388,-7830,452,135,-52,-182,1578,-374,-2342,418,184,-128,-1979,3432,513,-62,-148,-266,-2287,10025,-434,-173,-34,50,2178,-2546,143,67,18,9,-111,376,145,-49,-17,18,156,447,-135,20,8,5,-14,-67,16,2,3,0,48,-227,13,-3,-7,-4,118,-80,55,-3,2,5,-131,92,31,0,-1,2,46,-51,17,-5,-1,-1,27,-141,22,6,2,0,-83,153,-42,-1,-1,-4,38,-36,-1,OUT
0,-1,1,-1,21,-7,1,3,4,-2,59,-7,3,3,0,-4,-51,-3,-4,-5,-2,30,-40,0,2,3,-1,-38,83,5,-6,-5,0,24,-122,20,4,3,0,14,114,-35,11,3,-9,162,143,-2,45,-40,-139,1748,3477,-1002,114,198,308,-2041,9289,563,-482,-153,312,-985,-659,-603,-73,-15,-49,1293,-8571,-1310,401,91,190,1407,-5793,951,-218,-54,-137,-2027,-1,3187,-130,28,85,792,-8299,-762,8,-112,-220,736,-1596,-2089,603,234,-134,-1044,4288,404,-176,-131,-251,-3256,11687,186,-202,-96,-9,3380,-5640,394,103,54,25,-466,1470,35,-37,-11,21,246,374,-38,18,9,7,53,-427,65,-17,-3,6,-63,171,4,18,3,-4,16,-30,-33,-11,-11,1,16,3,-4,8,3,-9,17,19,35,-5,3,9,-44,70,19,2,-6,-6,32,-91,-24,4,8,4,-16,112,-6,-3,-4,-1,25,-116,26,OUT
-8,-1,1,-41,-231,23,-5,-3,-4,31,78,-16,11,5,5,-38,190,-30,-2,-4,-3,53,-181,64,-10,4,1,-35,176,1,55,-26,-123,971,1585,-556,124,56,121,813,7159,-981,-222,95,441,-2741,6801,907,-276,-40,77,1030,-6386,-2092,345,-12,77,2123,-13199,853,-18,51,-42,-3022,4772,3387,-227,-58,-71,1038,-5587,-456,-96,-22,33,-138,-6437,1020,195,-31,-194,500,-183,-2009,303,96,-129,-1483,2791,179,-2,-157,-278,-1250,8923,-979,-123,0,33,1947,-370,424,29,18,51,173,-252,187,-23,3,4,228,659,95,-23,2,18,-31,-202,-76,0,0,-5,-143,-14,75,8,6,-11,-69,-50,-48,-10,-6,-2,32,7,-8,-16,1,2,-59,-25,6,25,4,0,34,-37,-22,-13,-3,2,-1,-174,75,-4,-6,-7,-11,115,9,1,7,6,31,9,-6,1,-1,0,0,-47,-22,1,2,1,-17,8,-4,OUT
-7,-2,-1,-20,-207,74,3,-6,-8,-10,218,-91,-6,3,6,25,-68,-12,9,1,-4,9,94,-19,-1,6,5,26,-99,38,17,0,-27,282,330,-88,55,-12,-63,1872,2449,-679,64,128,216,-1681,10226,-797,-478,-74,382,-1587,601,-760,-101,34,-36,1109,-8742,-516,578,53,54,1429,-6811,1315,-363,-76,-28,-1677,799,2503,3,54,-6,760,-6046,907,-176,-109,-75,134,-6490,-751,469,60,-30,490,1006,-1834,211,-30,-514,-3614,14153,-579,-373,-66,56,1831,-1159,1254,126,67,61,400,-920,-85,-17,-3,-7,233,1203,104,-42,-10,30,-16,-660,24,1,-4,-11,12,98,-41,1,-7,0,-99,-222,36,1,-2,-16,-17,242,0,0,1,9,69,-2,-16,-5,3,4,-65,52,22,13,-3,-9,0,-53,-37,-5,0,2,142,-8,1,3,3,3,-94,-21,-23,1,2,4,39,-40,13,-1,-6,-9,-49,-42,71,OUT
-1,1,-2,-50,-24,36,6,7,6,9,128,-50,-12,-10,-4,-30,-186,62,5,-3,-9,39,100,-47,1,3,7,-16,-35,27,2,2,3,62,80,-30,6,8,-1,83,127,5,59,-32,-115,781,2535,499,52,92,176,-1128,9651,-2288,-443,-27,450,-1902,405,699,-126,-4,-107,1545,-8152,-2039,541,67,77,2440,-5788,1026,-244,-23,36,-1454,-818,2948,-91,-21,4,146,-5084,470,-102,-31,-108,-247,-4850,-569,378,46,-78,1423,193,-1501,274,57,-337,-4052,10748,-386,-360,-159,-72,1011,1701,1225,63,34,37,1172,-1391,-127,20,13,20,64,1158,-20,-53,-12,26,136,-522,52,17,11,-4,-155,201,-37,-6,-10,-4,41,-208,20,-7,-12,-3,-24,-150,65,8,7,-1,-103,347,-26,4,-5,-8,179,-132,-32,-2,6,8,17,1,8,-3,2,3,-7,-17,24,0,-1,-1,-29,-37,31,-2,-5,1,66,-29,-63,OUT
9,6,4,-28,-30,3,-3,-1,2,-70,58,73,-5,-8,-8,14,-60,-13,-3,-1,-2,38,46,-68,8,6,1,42,8,-11,3,-1,-2,102,66,-38,53,-40,-137,1420,3503,-952,75,202,333,-2126,9300,-1526,-407,-165,201,240,-472,-536,-82,33,11,1531,-10034,774,465,71,107,147,-2317,856,-242,-30,-5,-1251,-1412,1908,-26,31,-37,101,-3390,1027,-180,-56,8,-107,-5751,-476,219,41,-103,-240,-1362,-963,410,29,-341,-876,5610,213,-142,-124,-141,-148,7138,-433,-144,17,87,1132,-1397,169,42,6,-5,-285,723,-58,-28,-6,33,345,-161,27,-5,3,2,-164,243,-52,8,-2,-3,63,-388,51,-6,-10,-4,-66,290,-31,-4,-5,0,89,-331,69,2,1,-3,18,208,-18,0,3,-4,139,-81,-33,-1,4,11,-101,20,17,5,-1,-3,-31,-54,23,-4,0,-1,8,79,-1,2,0,3,26,-54,-7,OUT
-1,-3,0,1,63,-21,-2,2,0,73,-38,22,-3,0,6,-34,33,-21,6,6,-3,-25,40,6,2,-3,0,-11,1,-12,-6,-2,3,24,-150,57,20,-6,-54,416,651,-136,51,-6,-31,939,4801,-1398,-48,117,218,-1499,6574,-247,-139,6,387,-538,3408,-986,-390,-156,71,3162,-17452,27,704,172,-151,-2712,3435,2806,-449,-23,52,867,-4107,191,15,-22,27,-53,-5485,857,-81,-56,-76,-647,-4602,-1219,476,50,-49,113,552,-1641,186,-48,-481,-3395,14099,832,-413,-96,15,2763,-2019,823,113,68,49,259,149,-60,-28,-5,5,469,851,6,-38,5,35,-63,-887,201,17,5,-15,-151,345,-38,0,-2,6,-140,-112,-43,4,-12,-24,100,-130,-35,-16,-3,13,70,-22,73,10,4,-1,52,148,-52,-4,0,3,-10,-140,8,3,0,-1,-20,58,-13,0,2,1,-14,-28,31,-3,-3,-2,-3,-13,-35,OUT
-10,4,1,-28,-111,30,11,-2,-3,13,138,-48,-12,-9,-2,12,-173,51,1,3,3,37,126,-21,12,9,2,-47,-23,8,0,2,1,67,61,-28,11,0,-6,-37,217,26,79,-43,-145,1956,3294,-1347,61,117,277,-1305,10379,-1262,-421,16,325,-1184,486,-1334,-58,-14,-11,3086,-14549,1498,463,85,123,-2069,1229,2316,-286,-65,-63,-365,-3903,712,-16,16,-47,-147,-1460,967,-233,-61,31,-306,-6720,50,375,48,-77,141,-3186,-313,320,-3,-469,-601,9784,-738,-288,-142,-3,-133,5300,-1172,-18,20,50,768,-1536,511,58,22,-10,-88,886,-72,-47,-17,27,95,-60,79,14,7,-6,21,-108,-22,-12,4,19,-102,185,10,8,-11,-15,-4,-484,153,-10,-6,-6,129,296,-69,0,3,6,42,-108,-25,1,0,1,-85,90,-14,9,-1,0,125,-139,48,-9,0,2,-22,38,-4,1,-3,-5,29,19,3,OUT
-2,0,3,-38,-91,38,-1,-2,-7,37,77,-40,2,6,9,-32,-25,35,-1,-7,-9,35,8,-37,0,5,11,-34,-62,41,0,-4,-10,33,43,-30,1,2,2,7,2,-16,13,7,5,34,-56,49,19,-20,-77,554,1190,-634,123,43,48,736,7169,-1813,-256,60,252,-1853,4845,35,-146,25,188,531,-1633,-1833,-13,-37,86,2272,-12712,1702,409,140,3,-2490,2795,2700,-259,-98,-12,437,-3331,-232,-38,7,-30,258,-2555,1481,-134,-45,2,-298,-4180,-527,-10,0,-70,-166,-3419,-946,392,36,-155,51,1824,-1798,163,-7,-322,-2529,11839,1244,-317,-98,37,2195,-1928,458,76,49,36,-28,-41,61,-36,-22,1,145,529,-1,2,1,8,34,-321,-44,7,7,2,-82,262,22,-9,-15,-9,-17,-457,124,-9,-6,-4,109,226,-12,10,6,3,28,13,-43,4,1,7,-8,5,-5,-4,0,1,-103,-65,60,OUT
-2,0,-1,-2,33,-20,5,0,-5,57,-18,-13,-7,2,6,-21,11,4,5,2,-2,22,71,5,1,3,3,-68,-31,1,-4,-5,-2,55,-114,11,2,2,0,-26,158,-31,5,5,6,-29,-36,91,-5,-1,-5,24,-55,-24,82,3,-56,175,954,15,1,0,42,448,7857,-2131,-268,71,315,-2160,4401,54,-117,45,150,-100,-3814,-1689,109,-73,18,3868,-10373,1644,171,115,33,-2111,2761,1129,-1,-21,-39,296,-3056,874,-149,-53,-3,425,-2551,1162,-159,-3,137,337,-8984,271,160,-46,-144,63,-972,-2328,645,156,-385,-2936,7997,-649,-434,-182,-111,-889,8744,1184,4,15,-11,2507,-3927,242,27,-6,22,-88,1247,162,-79,-14,36,257,-76,4,20,8,2,-231,-142,-58,-1,-6,-3,-67,218,-4,-1,-9,-4,-14,-307,76,-8,-4,-1,57,40,3,4,-6,-7,76,-25,5,-6,7,10,8,73,-1,OUT
0,0,-2,-13,114,-20,7,3,2,-7,-69,17,-6,-8,-6,31,-28,1,-2,1,2,22,11,-1,4,9,6,-29,55,-8,5,-4,-5,-16,-34,-2,-6,-5,0,14,-61,28,-1,1,0,5,98,-49,8,0,0,58,-26,20,-10,2,5,-13,-56,3,4,-2,-4,-68,60,9,4,2,-1,49,25,-19,-2,-2,0,30,-125,18,-6,4,5,-20,85,23,12,-2,-7,-1,37,-59,0,-5,-39,271,303,-120,194,-12,-56,1764,8568,-2289,-241,197,509,-2770,8786,-561,-320,-54,48,2513,-11111,193,439,22,54,-695,-7654,1182,-205,-54,48,-512,1014,1405,57,17,-83,-1140,-1649,1065,-211,-31,-23,1298,-4440,1229,8,0,71,-490,-7081,-751,273,-26,-167,461,784,-1748,388,72,-377,-3045,10134,-292,-375,-139,-28,1205,3113,477,31,18,39,731,-1432,-36,20,0,-20,188,1038,205,-51,-7,39,305,-353,17,OUT
